2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,1663,1663,877,878,878,878,878,878,879,1663,1663,1663,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,1270,5142,5142,5142,5142,5142,5142,5142,3883,3884,5142,5142,5142,5142,5142,5142,3883,3884,5142,5142,5388,5388,5389,5389,5142,5142,5142,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,1663,877,878,878,878,878,878,879,1663,1663,5142,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,5142,5142,5142,5142,5142,5142,5142,4008,4009,5142,5142,5142,5142,5142,5142,4008,4009,5142,5142,1913,1913,1914,5142,5142,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,1663,877,878,3,878,878,878,879,1663,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,-1,-1,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,5142,5142,5142,5142,5142,5142,5142,4133,4134,5142,5142,5142,5142,5142,5142,4133,4134,5142,3650,3650,1913,1914,3650,3650,3651,3652,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,877,878,878,878,878,878,879,-1,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,5142,5142,5142,5263,5264,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3775,3775,1913,1914,3651,3652,3652,3652,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,4391,1663,129,130,1003,1003,1003,1003,1004,129,130,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,5142,5142,5263,5264,5264,3775,3775,3775,3775,3775,3775,3775,3775,3775,3775,3775,3775,3775,3775,1913,1914,1913,1914,1913,1913,1914,3777,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,5263,5264,254,255,-1,653,654,655,1663,254,255,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,5142,5142,5388,5389,5389,5142,5142,5142,3883,3884,5142,5142,5142,5142,5142,5142,3883,3884,5142,1913,1913,1913,1914,1914,1913,1914,5142,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,5388,5389,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,406,407,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,406,407,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,2005,2006,2005,2006,6035,6036,5142,5142,5142,5142,5142,5142,5142,5142,4008,4009,5142,5142,5142,5142,5142,5142,4008,4009,5142,5142,1913,1913,1913,1914,1914,1914,5142,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,5263,5264,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,531,532,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,531,532,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,2130,2131,2130,2131,6160,6161,5142,5142,5142,5142,5142,5142,5142,5142,4133,4134,5142,5142,5142,5142,5142,5142,4133,4134,5142,5142,1913,1913,1913,1914,1914,1914,5142,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,5388,5389,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,-1,5142,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,6285,6286,5142,5142,5142,5142,5142,3650,3650,3650,3650,3650,3650,3650,3650,3651,3652,5142,3650,3650,3650,3650,3650,3650,1913,1914,1913,1914,3652,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,3399,-1,-1,-1,-1,-1,-1,-1,-1,-1,5142,5142,5142,5142,-1,-1,-1,56,57,5142,5142,-1,-1,-1,-1,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,5142,5142,5142,5142,3775,3775,3775,3775,3775,3775,3775,3650,3650,3650,3650,3775,3775,3775,3775,3775,3775,3775,3775,3775,3776,3777,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,-1,5142,5142,5142,5142,5142,3883,3884,5142,5142,3775,3775,3775,3775,3883,3884,3777,5142,5142,5142,5142,5142,5142,5142,5142,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,-1,-1,56,57,-1,-1,-1,683,684,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,5142,5142,5142,5142,5142,4008,4009,5142,5142,6161,6162,6163,5142,4008,4009,5142,5142,5142,5142,5142,5142,5142,5142,5142,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,3399,-1,-1,-1,58,59,-1,-1,-1,808,809,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,57,-1,-1,-1,-1,-1,-1,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,-1,5142,5142,5142,5142,4161,4133,4134,6035,6285,6286,6287,6288,5142,4133,4134,5142,5142,5142,5142,5142,5142,5142,5142,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,3399,3399,-1,-1,-1,-1,-1,-1,-1,-1,-1,181,182,-1,-1,-1,-1,-1,-1,-1,-1,58,59,-1,-1,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,-1,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4034,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,3399,3399,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,-1,-1,2625,2626,2627,3778,3778,3778,3778,3653,3653,3653,3653,3651,3652,3653,2020,2625,2626,2627,4159,4159,4159,4159,4159,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,-1,-1,-1,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,-1,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,-1,2750,2751,2752,23,23,23,23,4270,4271,4272,4273,23,23,23,23,2750,2751,2752,4284,4284,4284,4284,4284,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,10188,10189,10190,10191,10192,5282,5282,5282,5282,5927,5928,5929,5930,5282,5282,5282,10418,10419,10420,10421,10422,5282,5282,5927,5928,5929,5930,5282,5282,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,4377,4377,4377,4377,4377,2875,2876,2877,273,273,273,273,4395,1312,4397,4398,273,273,273,273,2875,2876,2877,4377,4377,4377,4377,4377,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,10313,10314,10315,10316,10317,5282,5282,5282,5282,6052,6053,6054,6055,5282,5282,5282,10543,10544,10545,10546,10547,5282,5282,6052,6053,6054,6055,5282,5282,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,-1,3000,3001,3002,398,398,398,398,398,398,398,398,398,398,398,398,3000,3001,3002,-1,-1,-1,-1,3131,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,10438,10439,10440,10441,10442,5282,5282,5282,5282,6177,6178,6179,6180,5282,5282,5282,10668,10669,10670,10671,10672,5282,5282,6177,6178,6179,6180,5282,5282,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,-1,-1,3125,3126,3127,523,2513,2514,523,523,2662,2662,523,523,2513,2514,523,3125,3126,3127,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,10563,10564,10565,10566,10567,5282,5282,5282,5282,6302,6303,6304,6305,5282,5282,5282,10793,10794,10795,10796,10797,5282,5282,6302,6303,6304,6305,5282,5282,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,-1,3250,3251,3252,523,2638,2639,523,523,2662,2662,523,523,2638,2639,523,3250,3251,3252,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,10688,10689,10690,10691,10692,5282,5282,5282,5282,6427,6428,6429,6430,5282,5282,5282,10918,10919,10920,10921,10922,5282,5282,6427,6428,6429,6430,5282,5282,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,-1,-1,3375,3376,3377,3651,3651,3651,3651,3651,3651,3651,3776,3776,3777,3778,2020,3375,3376,3377,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,-1,-1,-1,-1,5282,5282,5282,5282,5282,5282,5282,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,-1,3500,3501,3502,3776,3776,3776,3776,3776,3776,3776,3776,3777,3778,3778,2020,3500,3501,3502,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,5282,5282,5282,5282,5282,755,5282,757,5282,5282,5282,5282,5282,5282,5282,5282,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282,5282,5282,5282,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3776,5034,5035,5036,5037,5038,5038,5038,5038,5038,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,5282,5282,5282,5282,5282,880,5282,882,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,752,753,753,753,753,753,753,753,753,753,753,754,5035,5036,5037,5038,5163,5163,752,753,753,753,753,753,753,753,753,753,753,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,891,891,891,891,891,880,5282,882,1264,891,891,891,891,891,891,891,891,2020,5282,891,891,891,891,891,891,891,891,891,891,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,877,891,891,891,891,891,891,891,891,891,891,879,5035,5036,5037,5038,5288,5288,877,891,891,891,891,891,891,891,891,891,891,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,891,891,891,891,891,880,5282,882,891,891,891,891,891,891,891,891,891,2020,5282,891,891,891,891,891,891,891,891,891,891,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,877,891,891,891,891,891,891,891,891,891,891,879,5035,5036,5037,5038,5413,5413,877,891,891,891,891,891,891,891,891,891,891,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,891,891,891,891,891,880,5282,882,891,891,891,891,891,891,891,891,891,2020,5282,891,891,891,891,891,891,891,891,891,891,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,877,891,891,891,891,891,891,891,891,891,891,879,5035,5036,5037,5038,5538,5538,877,891,891,891,891,891,891,891,891,891,891,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,891,891,891,891,891,880,5282,882,891,891,891,891,891,891,891,891,891,2020,5282,891,891,891,891,891,891,891,891,891,891,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,877,891,891,891,1153,1154,1155,891,891,891,891,879,5035,5036,5037,5038,5663,5663,877,891,891,891,891,1153,1154,1155,891,891,891,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,891,891,891,891,891,880,5282,882,891,891,891,891,891,891,891,891,891,2020,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,877,891,891,891,1278,1279,1280,891,891,891,891,879,5036,5037,5038,5038,5660,5661,877,891,891,891,891,1278,1279,1280,891,891,891,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,891,891,891,891,891,880,5282,882,891,891,891,891,891,891,891,891,891,2020,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,877,891,891,891,1403,1404,1405,891,891,891,891,879,5036,5037,5038,5163,5660,5661,877,891,891,891,891,1403,1404,1405,891,891,891,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,891,891,891,891,891,880,5282,882,891,891,891,891,891,891,891,891,891,2020,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,877,891,891,891,891,891,891,891,891,891,891,879,5161,5162,5163,5288,5660,5661,877,891,891,891,891,891,891,891,891,891,891,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
