-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3036,3036,3036,3037,3038,3038,2661,2661,2662,2663,2786,2911,3036,3037,3038,3036,3037,3038,2663,2663,2788,2788,2788,2913,2913,2913,3036,3037,3038,3038,3038,3038,3038,3038,2913,2913,3038,3038,3038,3038,3038,3038,2788,2788,2788,2661,2661,2661,2661,2661,2661,2786,2786,2786,2786,2786,2911,2911,2911,3036,3036,3036,3037,3038,2663,4391,4391,4391,1913,1914,4391,4391,4392,4393,4391,4391,4391,4391,4391,4391,4392,4393,4392,4393,1913,1914,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2661,2786,2786,2661,2661,2662,2663,2663,2911,3036,3037,3038,3036,3037,3038,2663,2788,2788,2913,2913,2913,3038,2661,2661,2661,2661,2661,2786,2786,3036,3037,3038,3038,3038,3036,3036,3036,3036,3037,3038,2913,2913,2913,2786,2786,2786,2786,2786,2786,2911,2911,2911,2911,2911,3036,3036,3036,3036,3037,3038,2913,2788,2788,-1,-1,-1,1913,1914,4391,4392,4393,4393,4391,4391,4391,4391,4392,4391,4391,4392,4393,1913,1913,1914,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2786,2661,2661,2662,2661,2662,2663,2788,3036,3037,3038,3036,3037,3038,2661,2661,2661,2661,2661,2661,2661,2661,2786,2786,2661,2662,2663,2911,2911,2911,3036,3036,3037,3038,3037,3038,3038,3038,3038,3038,3038,3038,3038,2911,2911,2911,2911,2911,2911,3036,3036,3036,3036,3036,3037,3038,2661,3036,3037,3038,3038,2913,2913,-1,-1,-1,1913,1914,4391,4392,4393,4391,4391,4392,4393,4391,4391,4391,4391,4392,4393,1913,1914,1914,1914,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2661,2661,2662,2661,2661,2662,2663,2913,3037,3038,3036,3037,3038,2661,2786,2786,2786,2786,2786,2786,2786,2786,2911,2911,2786,2787,2788,3036,3036,3036,3037,3038,2786,2911,2911,2911,3036,3036,3036,3037,3038,2663,3036,3036,3036,3036,3036,3036,3036,3037,3038,2786,2786,2786,2786,2786,2786,2786,3036,3037,3038,3038,3038,-1,-1,3650,1913,1914,4391,4392,4393,4393,4391,4391,4391,4391,4391,4392,4391,4392,4393,1913,1914,1914,1914,1914,3652,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,130,-1,2786,2787,2788,5272,129,130,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2661,2661,2661,2661,2661,2662,2663,2663,3038,3038,3038,2786,2786,2786,2786,2911,2911,2911,2911,2911,2911,2911,2911,3036,3036,2911,2912,2913,3037,3038,2786,2911,2911,2911,3036,3036,3036,3036,3037,3038,3038,3038,2788,3036,3037,3038,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,3036,3037,3038,-1,-1,3775,1913,1914,4391,4392,4393,4392,4393,3775,3776,4391,4391,4392,4391,4392,1913,1913,1914,1913,1913,1914,3777,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3625,-1,254,255,-1,2911,2912,2913,5272,254,255,5272,5263,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2786,2661,2661,2786,2661,2662,2663,2663,2788,3037,3038,2663,2911,2661,2661,2662,2663,3036,3036,3036,3036,3036,3036,3036,3037,3038,3036,3037,3038,2911,2911,2911,3036,3036,3036,3037,3038,2911,3036,3036,3037,3038,3038,2913,2663,2663,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3037,3038,-1,-1,-1,1913,1914,4391,4392,4393,4391,4391,4391,4391,4391,4392,4393,4391,4392,1913,1913,1914,1913,1913,1914,1914,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4264,4264,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2786,2661,2786,2786,2911,2661,2662,2663,2788,2913,2661,2661,2661,2661,2662,2663,2663,2661,2661,2661,2661,2661,2662,2663,2911,2911,3036,3036,3037,3038,3036,3036,3036,3037,3038,2911,2911,3036,3036,3037,3038,3036,3037,3038,3038,2662,2663,2788,2788,2663,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1913,1914,4391,4392,4393,4393,4391,4391,4391,4391,4392,4393,4391,4392,1913,1913,1914,1913,1913,1913,1914,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4389,4389,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2911,2786,2911,2911,2661,2662,2663,2788,2661,2661,2661,2661,2661,2661,2661,2661,2661,2786,2786,2786,2661,2662,2663,2663,3036,3036,3037,3036,3037,3038,2911,2911,2911,2911,3036,3036,3036,3037,3038,2661,2786,3036,3036,3037,3038,2661,2662,2663,2913,2788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1913,1914,4391,4391,4392,4393,4391,4392,4391,4392,4393,4392,4391,4392,1913,1914,2663,1913,1913,1913,1914,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3036,2911,3036,2661,2662,2663,2661,2661,2661,2661,2661,2786,2786,2786,2786,2786,2786,2911,2661,2662,2663,2663,2788,2788,2911,2911,3036,3036,3037,3038,3036,3036,3036,3036,3037,3038,2788,2788,2788,2786,2911,3036,3037,3038,2663,2661,2662,2663,3038,2913,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,-1,-1,-1,-1,-1,3650,1913,1914,3650,4391,4392,4393,4392,4391,4391,4392,4393,4391,4392,4393,4393,3650,3650,1913,1914,3650,3651,3652,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3036,2661,2661,2661,2661,2661,2786,2786,2786,2786,2911,2911,2911,2911,2911,2911,2661,2662,2663,2663,2788,2661,2662,2663,2663,2663,3036,3037,3038,2913,2913,2913,2913,2913,2913,2913,2661,2661,2911,3036,3036,3037,3038,2788,2786,2787,2788,3038,3038,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,-1,-1,-1,-1,-1,3775,1913,1914,4391,4391,4391,4392,4391,4391,4392,4393,4391,4391,4392,4393,3775,3775,3775,3775,3775,3775,3776,3777,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2661,2661,2786,2786,2786,2786,2911,2911,2911,2911,3036,3036,3036,3036,2661,2662,2663,2663,2661,2661,2662,2663,2663,2663,2788,2788,2913,2913,3038,3038,3038,3038,3038,3038,3038,2661,2786,2786,3036,3036,3037,3038,2788,2913,2911,2912,2913,2911,2912,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,-1,-1,-1,-1,-1,-1,1913,1914,1914,4392,4391,4391,4391,1913,1913,1914,4391,4392,4393,4393,2663,2663,2788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2661,2786,2786,2786,2911,2911,2911,2911,3036,3036,3036,3036,3037,2661,2662,2663,2661,2661,2662,2663,2663,2663,2663,2788,2788,2788,2913,2913,3038,3038,2661,2661,2661,2661,2661,2661,2661,2786,2911,2911,3036,3037,3038,3038,2913,3038,3036,3037,3038,3036,3037,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,2663,-1,-1,-1,-1,-1,-1,1913,1914,4391,4392,4393,4393,3038,1913,1914,4391,4392,4393,4393,2663,2788,2913,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2786,2786,2911,2911,2911,3036,3036,3036,3036,3037,3038,2661,2661,2661,2661,2661,2662,2663,2663,2663,2788,2788,2788,2788,2913,2913,2913,3038,3038,2663,2663,2663,2663,2663,2786,2661,2661,2786,2911,3036,3036,3037,3038,3036,3037,3038,3038,2786,2786,2786,2786,2786,2786,2911,2911,2911,2911,2911,2911,2911,3036,3036,3036,3037,3038,2788,2663,-1,-1,-1,-1,-1,1913,1914,4391,4392,4393,3036,3037,3038,2663,2663,4391,4392,4393,4393,2913,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2786,2911,2911,3036,3036,3036,3037,3038,2913,2661,2661,2661,2661,2662,2663,2663,2663,2663,2788,2788,2788,2913,2913,2913,2913,3038,3038,3038,2663,2663,2663,2663,2663,2663,2661,2661,2786,2786,2911,3036,3036,3037,3038,3036,3036,3037,3038,2911,2911,2911,2911,2911,2911,2911,3036,3036,3036,3036,3036,3036,3036,3037,3038,2913,2913,2913,2913,2788,-1,-1,3651,3652,3651,3652,3653,3653,3653,3036,3036,3037,3038,2663,2788,4391,4392,4393,4393,3038,2788,2663,2663,2663,2663,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2786,2911,3036,3036,2661,2661,2661,2661,2661,2661,2661,2662,2663,2663,2663,2663,2788,2788,2788,2913,2913,2913,3038,3038,3038,3038,2663,2788,2788,2788,2788,2788,2788,2661,2661,2786,2786,2911,2911,3036,3037,3038,2663,3038,2788,2788,2913,3036,3036,3036,3036,3036,3036,3036,3036,3037,3038,2663,2661,2661,2661,2661,3036,3037,3038,3038,3038,3038,2913,-1,2661,2661,2661,2661,2661,2661,2661,2661,3036,3037,3038,2788,2788,2913,2913,3036,3037,3038,2913,2913,2788,2788,2788,2788,2663,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2661,2661,2661,2661,2786,2786,2661,2662,2663,2663,2663,2663,2788,2788,2788,2788,2913,2913,2913,3038,3038,3038,2663,2663,2788,2788,2788,2913,2913,2661,2661,2661,2661,2786,2786,2911,2911,3036,3036,3037,3038,2913,2788,2913,2913,2913,3038,2663,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2786,2786,2786,2786,2911,2911,2911,3036,3037,3038,3038,-1,2786,2786,2786,2786,2786,2786,2760,2661,3036,3037,3038,2913,2913,3038,2760,2886,3038,3038,3038,3038,2913,2913,2913,2913,2788,2663,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2661,2786,2786,2786,2661,2662,2663,2663,2663,2663,2788,2788,2788,2788,2913,2913,2913,2913,3038,3038,3038,2661,2662,2663,2788,2788,2913,2913,2661,2661,2661,2786,2786,2786,2786,2911,2911,3036,3036,3037,3038,3038,3038,3038,2913,3038,3038,3038,2662,2663,2663,2663,2663,2786,2786,2786,2786,2786,2786,2786,2911,2911,2911,2911,3036,3036,3036,3036,3036,3037,3038,-1,2911,2911,2911,2911,2911,2911,2885,2786,3036,3037,3038,3038,3038,2786,2885,2786,2786,3036,3037,3038,3038,3038,3038,3038,2913,2788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2786,2786,2911,2661,2662,2663,2663,2663,2788,2788,2788,2913,2913,2913,2913,3038,3038,3038,3038,2788,2788,2661,2662,2663,2788,2913,2661,2661,2661,2786,2786,2786,2911,2911,2911,2911,3036,3036,3037,3038,3038,3038,3036,3037,3038,3038,3037,3038,2663,2663,2663,2788,2788,2788,2911,2911,2911,2911,2911,2911,2911,3036,3036,3036,3036,3036,3037,3038,2913,2913,2788,-1,-1,3036,3036,3036,3036,3036,3036,3036,2911,2911,3879,3880,3881,3882,2911,2911,2911,2911,2786,2786,2786,2786,3036,3037,3038,3038,2913,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2911,2911,3036,2786,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2662,2663,2663,2786,2786,2911,2911,2911,3036,3036,3036,3036,3037,3038,3036,3037,3038,3036,3037,3038,2788,2913,2663,2663,2788,2788,2788,2913,2913,2913,3036,3036,3036,3036,3036,3036,3036,3037,3038,3036,3037,3038,3038,3038,3038,3038,2913,-1,-1,2911,3036,3037,3038,2663,2663,2663,3036,3036,4004,4005,4006,4007,3036,3036,3036,3036,2911,2911,2911,2911,2911,3036,3037,3038,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3036,3036,3036,2911,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2661,2662,2663,2663,2663,2663,2788,2911,2911,3036,3036,3036,3037,3038,3036,3036,3037,3038,3036,3037,3038,2913,2913,2913,2913,3038,2788,2788,2913,2913,2913,3038,3038,3038,2911,2911,2911,2911,2911,2911,2911,2911,2911,3036,3036,3036,3037,3038,3037,3038,3038,-1,-1,3036,3036,3037,3038,2788,2788,2788,2788,2788,4129,4130,4131,4132,2788,2788,2788,2788,3036,3036,3036,3036,3036,3036,3036,3037,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3036,2911,2911,2911,2911,2911,2911,2911,2911,2911,2661,2662,2663,2663,2663,2663,2663,2663,2663,2663,2788,2788,2788,2913,3036,3036,3037,3038,3038,3036,3036,3036,3037,3038,3038,2788,2913,2913,3038,3038,3038,3038,2788,2913,2913,3038,3038,3038,3037,3038,-1,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3037,3038,2911,2912,3036,3037,3038,-1,-1,3036,3037,3038,3038,2913,2913,2913,2913,2913,4254,4255,4256,4257,2913,2913,2913,2913,2913,2913,2913,2913,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3036,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2662,2663,2663,2663,2663,3036,3036,3037,3038,2913,2913,2913,2913,3038,3038,3036,3036,3037,3038,2913,3038,3038,3036,3036,3037,3038,3038,-1,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,3036,3037,3038,2913,-1,-1,-1,-1,3036,3037,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,755,756,757,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2661,2662,2663,2663,2663,2663,2663,2663,2663,2663,2663,2788,2788,2788,2788,2913,2913,2913,3038,3038,3038,3038,3036,3036,3036,3037,3038,3038,3038,3036,3036,3037,3038,3036,3037,3038,-1,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,3036,3037,3038,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,3776,2661,2662,2663,2663,2663,2661,2662,2663,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,880,881,882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2786,2911,2911,2911,2911,2911,2661,2662,2663,2663,2663,2663,2663,2663,2663,2788,2788,2788,2788,2788,2788,2788,2788,2788,2913,2913,2913,2913,3038,3038,3038,2911,2911,3036,3036,3036,3037,3038,3038,2911,3036,3036,3036,3037,3038,2911,3036,3037,3038,-1,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3037,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3628,3629,5534,5534,5907,4467,5530,5531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,880,881,882,1264,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2662,2663,2663,2663,2663,2663,2663,2788,2788,2788,2788,2788,2788,2788,2913,2913,2661,2661,2661,2661,2661,2662,2663,2663,3038,3038,3038,2911,2911,2911,3036,3036,3036,3037,3038,3038,3038,2911,3036,3036,3037,3038,2786,2911,3036,3036,3037,3038,2662,3036,3037,3038,3038,3038,3038,3038,3038,3038,3038,2913,2788,2788,2913,2788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3753,3754,5534,5534,4467,4467,5655,5656,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,880,881,882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2662,2663,2663,2663,2788,2788,2788,2788,2788,2788,2661,2661,2661,2661,2661,2661,2661,2662,2663,2663,2663,2663,2661,2661,2661,2661,2662,2663,2911,2911,3036,3036,3036,3037,3038,3036,3037,3038,2911,3036,3036,3037,3038,2911,2911,2911,3036,3036,3037,3038,3038,2661,2661,2661,2661,2661,2661,2661,2661,2661,3036,3037,3038,2913,2913,3038,2913,2663,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3878,6285,5780,5534,5782,6157,5780,5781,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1263,-1,880,881,882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2662,2663,2663,2663,2661,2661,2661,2661,2661,2661,2661,2661,2661,2786,2786,2661,2662,2663,2663,3036,3036,3037,3038,2662,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,3036,3036,3036,3037,3038,3037,3038,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,3036,3037,3038,3038,3038,3038,3038,2788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4003,6285,5905,5534,5907,5907,5905,5906,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,880,881,882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2786,2786,2786,2786,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2786,2786,2786,2786,2786,2786,2786,2786,2786,2661,2662,2663,2663,2663,2788,3038,3038,3038,2663,2663,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,2663,2788,2911,3036,3037,3038,2663,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,3036,3037,3038,2661,3036,3037,3038,2913,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3628,3629,6030,5534,6032,4467,5530,5531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,880,881,882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2911,2911,2661,2661,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2911,2911,2911,2911,2911,2911,2661,2662,2663,2663,2663,2788,2788,2788,2913,2788,2788,2788,2788,2788,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2788,2661,3036,3037,3038,2913,2788,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3037,3038,2786,3036,3037,3038,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3753,3754,6155,5534,6157,4467,5655,5656,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,880,881,882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3036,3036,2786,2786,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,3036,3036,3036,3036,2661,2662,2663,2663,2663,2788,2788,2661,2661,2662,2663,2913,2913,2913,2913,2913,2661,2661,2661,2661,2662,2663,2663,3038,3038,3038,2913,2786,3036,3037,3038,3038,2913,-1,-1,-1,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,3036,3037,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3878,2662,5780,5534,5782,6032,5780,5781,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
